id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auction_tournament_user,auction.tournament,auction_module.model_auction_tournament,auction_module.group_auction_group,1,0,0,0
access_auction_tournament_point_split_user,auction.tournament.point.split,auction_module.model_auction_tournament_point_split,auction_module.group_auction_group,1,0,0,0
access_auction_team_user,auction.team,auction_module.model_auction_team,auction_module.group_auction_group,1,0,0,0
access_auction_team_player_user,auction.team.player,auction_module.model_auction_team_player,auction_module.group_auction_group,1,1,0,0
access_auction_auction_user,auction.auction,auction_module.model_auction_auction,auction_module.group_auction_group,1,1,1,1
access_auction_auction_bid_slab_user,auction_auction_bid_slab,auction_module.model_auction_auction_bid_slab,auction_module.group_auction_group,1,0,0,0
access_auction_history_user,auction.history,auction_module.model_auction_history,auction_module.group_auction_group,1,1,1,0
access_auction_auction_player_user,auction.auction.player,auction_module.model_auction_auction_player,auction_module.group_auction_group,1,1,1,1
access_auction_start_auction_user,auction.start.auction,auction_module.model_auction_start_auction,auction_module.group_auction_group,1,0,0,0
access_auction_bid_slab_user,auction_bid_slab,auction_module.model_auction_bid_slab,auction_module.group_auction_group,1,0,0,0
access_auction_sell_player_user,auction.sell.player,auction_module.model_auction_sell_player,auction_module.group_auction_group,1,1,1,1
access_auction_set_key_player_user,auction.set.key.player,auction_module.model_auction_set_key_player,auction_module.group_auction_group,1,1,1,1
access_auction_player_auction_user,auction.player.auction,auction_module.model_auction_player_auction,auction_module.group_auction_group,1,1,1,1
access_auction_player_draft_user,auction.player.draft,auction_module.model_auction_player_draft,auction_module.group_auction_group,1,0,0,0
access_auction_bring_unsold_players_user,auction.bring.unsold.players,auction_module.model_auction_bring_unsold_players,auction_module.group_auction_group,1,1,1,1
access_auction_edit_player_point_user,auction.edit.player.point,auction_module.model_auction_edit_player_point,auction_module.group_auction_group,1,1,1,1
access_auction_view_team_details_user,auction.view.team.details,auction_module.model_auction_view_team_details,auction_module.group_auction_group,1,1,1,1
access_auction_player_tier_user,auction.player.tier,auction_module.model_auction_player_tier,auction_module.group_auction_group,1,0,0,0
access_auction_auction_tier_limit_user,auction.auction.tier.limit,auction_module.model_auction_auction_tier_limit,auction_module.group_auction_group,1,0,0,0
access_auction_start_auction_tier_limit_user,auction.start.auction.tier.limit,auction_module.model_auction_start_auction_tier_limit,auction_module.group_auction_group,1,0,0,0
access_auction_team_player_setup,auction.team.player (setup),auction_module.model_auction_team_player,auction_module.group_auction_player_setup,1,1,1,1
access_auction_player_draft_setup,auction.player.draft (setup),auction_module.model_auction_player_draft,auction_module.group_auction_player_setup,1,1,1,1
access_auction_pdf_to_png_group,auction.pdf.to.png,auction_module.model_auction_pdf_to_png,auction_module.group_auction_pdf_to_png,1,1,1,1
access_auction_team_pool_wizard_group,auction.team.pool.wizard,auction_module.model_auction_team_pool_wizard,auction_module.group_auction_pool_generator,1,1,1,1
access_auction_tournament_admin,auction.tournament (admin),auction_module.model_auction_tournament,auction_module.group_auction_group_admin,1,1,1,1
access_auction_tournament_point_split_admin,auction.tournament.point.split (admin),auction_module.model_auction_tournament_point_split,auction_module.group_auction_group_admin,1,1,1,1
access_auction_team_admin,auction.team (admin),auction_module.model_auction_team,auction_module.group_auction_group_admin,1,1,1,1
access_auction_team_player_admin,auction.team.player (admin),auction_module.model_auction_team_player,auction_module.group_auction_group_admin,1,1,1,1
access_auction_auction_admin,auction.auction (admin),auction_module.model_auction_auction,auction_module.group_auction_group_admin,1,1,1,1
access_auction_auction_bid_slab_admin,auction_auction_bid_slab (admin),auction_module.model_auction_auction_bid_slab,auction_module.group_auction_group_admin,1,1,1,1
access_auction_history_admin,auction.history (admin),auction_module.model_auction_history,auction_module.group_auction_group_admin,1,1,1,1
access_auction_auction_player_admin,auction.auction.player (admin),auction_module.model_auction_auction_player,auction_module.group_auction_group_admin,1,1,1,1
access_auction_start_auction_admin,auction.start.auction (admin),auction_module.model_auction_start_auction,auction_module.group_auction_group_admin,1,1,1,1
access_auction_bid_slab_admin,auction_bid_slab (admin),auction_module.model_auction_bid_slab,auction_module.group_auction_group_admin,1,1,1,1
access_auction_sell_player_admin,auction.sell.player (admin),auction_module.model_auction_sell_player,auction_module.group_auction_group_admin,1,1,1,1
access_auction_set_key_player_admin,auction.set.key.player (admin),auction_module.model_auction_set_key_player,auction_module.group_auction_group_admin,1,1,1,1
access_auction_player_auction_admin,auction.player.auction (admin),auction_module.model_auction_player_auction,auction_module.group_auction_group_admin,1,1,1,1
access_auction_player_draft_admin,auction.player.draft (admin),auction_module.model_auction_player_draft,auction_module.group_auction_group_admin,1,1,1,1
access_auction_bring_unsold_players_admin,auction.bring.unsold.players (admin),auction_module.model_auction_bring_unsold_players,auction_module.group_auction_group_admin,1,1,1,1
access_auction_team_pool_wizard_admin,auction.team.pool.wizard (admin),auction_module.model_auction_team_pool_wizard,auction_module.group_auction_group_admin,1,1,1,1
access_auction_edit_player_point_admin,auction.edit.player.point (admin),auction_module.model_auction_edit_player_point,auction_module.group_auction_group_admin,1,1,1,1
access_auction_view_team_details_admin,auction.view.team.details (admin),auction_module.model_auction_view_team_details,auction_module.group_auction_group_admin,1,1,1,1
access_auction_player_tier_admin,auction.player.tier (admin),auction_module.model_auction_player_tier,auction_module.group_auction_group_admin,1,1,1,1
access_auction_auction_tier_limit_admin,auction.auction.tier.limit (admin),auction_module.model_auction_auction_tier_limit,auction_module.group_auction_group_admin,1,1,1,1
access_auction_start_auction_tier_limit_admin,auction.start.auction.tier.limit (admin),auction_module.model_auction_start_auction_tier_limit,auction_module.group_auction_group_admin,1,1,1,1
access_auction_pdf_to_png_admin,auction.pdf.to.png (admin),auction_module.model_auction_pdf_to_png,auction_module.group_auction_group_admin,1,1,1,1
access_my_service,my_service,base.model_res_users,,1,1,1,1
access_auction_team_player_public,auction.team.player (public read for card),auction_module.model_auction_team_player,base.group_public,1,0,0,0
access_auction_tournament_public,auction.tournament (public read for card),auction_module.model_auction_tournament,base.group_public,1,0,0,0
access_auction_player_tier_public,auction.player.tier (public read for card),auction_module.model_auction_player_tier,base.group_public,1,0,0,0
